This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.2.4)  7 APR 2026 01:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**phystech_12lecture.tex
(./phystech_12lecture.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./preamble.tex (c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2025/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Command \cyrt invalid in math mode on input line 139.


LaTeX Warning: Command \cyre invalid in math mode on input line 139.


LaTeX Warning: Command \cyrh invalid in math mode on input line 139.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (100.30923pt too wide) detected at line 139
\OML/cmm/m/it/12 p \OT1/cmr/m/n/12 := [][]\OML/cmm/m/it/12 ; :\OT1/cmr/m/n/12 (
\OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 " > \OT1/cmr/m/n/12 0)(\OMS/cmsy/m/n/12 9\OM
L/cmm/m/it/12 :N \OMS/cmsy/m/n/12 2 \U/msb/m/n/12 N\OT1/cmr/m/n/12 )(\OMS/cmsy/
m/n/12 8\OML/cmm/m/it/12 :n > N\OT1/cmr/m/n/12 ) \OML/cmm/m/it/12 :sqrt\OT1/cmr
/m/n/12 [\OML/cmm/m/it/12 n\OT1/cmr/m/n/12 ][] \OML/cmm/m/it/12 < p \OT1/cmr/m/
n/12 + \OML/cmm/m/it/12 " \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 :p < \OT1/cmr/m/n/
12 1\OML/cmm/m/it/12 ; :a[] < \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 :p\OT1/cmr/m/n/
12 )[]\OML/cmm/m/it/12 ; :ss\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 N \OT1/cmr/m/n/12
 + 1]\OML/cmm/m/it/12 :p[]
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 140.


LaTeX Warning: Command \cyri invalid in math mode on input line 140.


LaTeX Warning: Command \cyrz invalid in math mode on input line 140.


LaTeX Warning: Command \cyrt invalid in math mode on input line 140.


LaTeX Warning: Command \cyre invalid in math mode on input line 140.


LaTeX Warning: Command \cyrh invalid in math mode on input line 140.


LaTeX Warning: Command \cyrf invalid in math mode on input line 140.


LaTeX Warning: Command \cyri invalid in math mode on input line 140.


LaTeX Warning: Command \cyrz invalid in math mode on input line 140.


LaTeX Warning: Command \cyrt invalid in math mode on input line 140.


LaTeX Warning: Command \cyre invalid in math mode on input line 140.


LaTeX Warning: Command \cyrh invalid in math mode on input line 140.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 141.


LaTeX Warning: Command \cyri invalid in math mode on input line 141.


LaTeX Warning: Command \cyrz invalid in math mode on input line 141.


LaTeX Warning: Command \cyrt invalid in math mode on input line 141.


LaTeX Warning: Command \cyre invalid in math mode on input line 141.


LaTeX Warning: Command \cyrh invalid in math mode on input line 141.


LaTeX Warning: Command \cyrf invalid in math mode on input line 141.


LaTeX Warning: Command \cyri invalid in math mode on input line 141.


LaTeX Warning: Command \cyrz invalid in math mode on input line 141.


LaTeX Warning: Command \cyrt invalid in math mode on input line 141.


LaTeX Warning: Command \cyre invalid in math mode on input line 141.


LaTeX Warning: Command \cyrh invalid in math mode on input line 141.


LaTeX Warning: Command \cyrf invalid in math mode on input line 141.


LaTeX Warning: Command \cyri invalid in math mode on input line 141.


LaTeX Warning: Command \cyrz invalid in math mode on input line 141.


LaTeX Warning: Command \cyrt invalid in math mode on input line 141.


LaTeX Warning: Command \cyre invalid in math mode on input line 141.


LaTeX Warning: Command \cyrh invalid in math mode on input line 141.


LaTeX Warning: Command \cyrf invalid in math mode on input line 141.


LaTeX Warning: Command \cyri invalid in math mode on input line 141.


LaTeX Warning: Command \cyrz invalid in math mode on input line 141.


LaTeX Warning: Command \cyrt invalid in math mode on input line 141.


LaTeX Warning: Command \cyre invalid in math mode on input line 141.


LaTeX Warning: Command \cyrh invalid in math mode on input line 141.


LaTeX Warning: Command \cyrf invalid in math mode on input line 141.


LaTeX Warning: Command \cyri invalid in math mode on input line 141.


LaTeX Warning: Command \cyrz invalid in math mode on input line 141.


LaTeX Warning: Command \cyrt invalid in math mode on input line 141.


LaTeX Warning: Command \cyre invalid in math mode on input line 141.


LaTeX Warning: Command \cyrh invalid in math mode on input line 141.


LaTeX Warning: Command \cyrf invalid in math mode on input line 141.


LaTeX Warning: Command \cyri invalid in math mode on input line 141.


LaTeX Warning: Command \cyrz invalid in math mode on input line 141.


LaTeX Warning: Command \cyrt invalid in math mode on input line 141.


LaTeX Warning: Command \cyre invalid in math mode on input line 141.


LaTeX Warning: Command \cyrh invalid in math mode on input line 141.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (60.66325pt too wide) detected at line 141
\OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 " > \OT1/cmr/m/n/12 0)(\OMS
/cmsy/m/n/12 9\OML/cmm/m/it/12 :K \OMS/cmsy/m/n/12 2 \U/msb/m/n/12 N\OT1/cmr/m/
n/12 )(\OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 :k > K\OT1/cmr/m/n/12 ) \OML/cmm/m/it
/12 :sqrt\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 n\OT1/cmr/m/n/12 ][] \OML/cmm/m/it/1
2 > p \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 " \OT1/cmr/m/n/12 = \OML/cmm/m/it/1
2 q > \OT1/cmr/m/n/12 1 \OMS/cmsy/m/n/12 ) \OML/cmm/m/it/12 :a[] > q[] \OMS/cms
y/m/n/12 ! []\OML/cmm/m/it/12 ; :k \OMS/cmsy/m/n/12 ! []\OML/cmm/m/it/12 ; :lim
[]a[] \OMS/cmsy/m/n/12 6\OT1/cmr/m/n/12 = 0
 []


LaTeX Warning: Reference `12_th5' on page 5 undefined on input line 145.


LaTeX Warning: Reference `12_th6' on page 5 undefined on input line 145.


Overfull \hbox (6.94798pt too wide) in paragraph at lines 145--146
[]\T2A/cmr/bx/n/12 Замечание. []\T2A/cmr/m/n/12 Тео-ре-мы физтех.([]) физ-тех.и
 физтех.([]) физ-тех.иногда физ-тех.записывают
 []


Overfull \hbox (2.66681pt too wide) in paragraph at lines 145--146
\T2A/cmr/m/n/12 физ-тех.в физ-тех.предельной физ-тех.форме. физ-тех.Отличие физ
-тех.заключается физ-тех.в
 []

[5] (pdfs/phystech_12lecture.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2020/03/25>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `phystech_12lecture.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `phystech_12lecture.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  242470CDD60BD79C9B3424AD41D56A12;406.
 ) 
Here is how much of TeX's memory you used:
 41684 strings out of 467533
 950530 string characters out of 5423669
 1527785 words of memory out of 5000000
 69691 multiletter control sequences out of 15000+600000
 641792 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,11n,100p,1274b,765s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{intro} has been referenced but does not exist, repl
